"pc1","pc2"
-12577.0539286587,-2728.76244620589
-8299.17091884564,-14462.7511164682
-12500.4709663898,-3772.79633635931
-4705.94974270506,-13381.6388454201
-22036.5627856973,4786.09737685542
-8323.75260500129,-9938.44340007136
-8338.27543279735,-3809.7060563998
-8447.13647085892,-11875.1303326334
-6940.89600927152,-1362.62286632992
-16407.8963577712,-15461.4845069002
-13274.2541734493,-1875.60105450618
-4791.25139465912,-10552.0330438606
-18814.7095663023,-10778.8628063407
-17789.4771670669,-17774.1852265972
-23030.0921153385,-176.571213470389
-3369.40546897767,-7909.89773705938
-8851.27972498539,-4811.11849930965
-5607.24539640102,-8458.764138264
-13445.9426448077,-6266.13356391685
-7340.42900537549,-8791.44149249438
-14788.2399703796,898.092068188563
-2173.8557614718,-6313.66619716088
-27604.3866166969,9400.86768581485
-32032.130052762,-42845.911678709
-20092.125371923,-6417.16283639376
-11245.756565605,-10251.9628846401
-8377.14363725665,263.168880568754
-2922.4111573349,-9774.6944937933
-22190.6566965203,-9458.60971649641
-12937.5012482085,-24694.9451498114
-11902.7084418097,-6108.84799327702
-3850.21042269949,-5620.79390364201
-14052.4461928219,2032.31568222264
-7699.43770261951,-25214.3152053628
-2701.89408458802,-419.778304857278
-6272.29739350793,-8622.31748227963
-9900.79895706392,-13397.7226311912
-13468.7255343132,-18501.7830055983
-15859.5009692393,-2584.3365953046
-5658.68904877912,-41147.0005861588
-24785.8060948405,7219.36219221178
-8797.07310671084,-16516.3623281638
-17079.3678366498,114.527733106665
-7813.92139172461,-24861.1021227287
-12755.5270488954,-1098.39635808013
-22119.1377389962,-21258.100503367
-17070.8180227355,-6375.9886311553
-58922.3011320989,-70787.8681072483
-13821.3959505374,-1592.11237401298
-12960.4188011748,-37122.8548080328
-6979.795836235,-272.050386043402
-5551.17423853412,-5616.92913837573
-27055.9282835014,8141.10560799907
-9676.5783279475,-9146.54410638383
-4033.49152768047,-14635.2511723122
-5263.49011850253,-7107.57442338011
-31231.5417797103,-1752.75178820315
-11047.909313253,-13139.4639372022
-9188.08909549847,2813.55750337212
-6654.83193352947,-9756.17924745116
-8940.84453505082,-1480.52016218469
-40019.8393270065,-74102.3921963253
-12921.1442522659,419.734676360937
-14728.4710524805,-18653.5999508588
-7306.58999333084,1501.3515687233
-27082.6993351461,-32702.8348311382
-6989.40853851911,2533.54917711777
-15703.9114838719,-16242.9238208532
-9536.51359925701,-472.997155325164
-2115.15659376124,-7453.71170282465
-17742.0049779239,6510.66319720905
-10667.6204722666,-34092.818360934
-5871.24501201809,-5348.17152646491
-17920.1692385003,-10777.5030773705
-10507.7826151303,-2621.95876643832
-2086.35612108839,-15818.8757610718
-9002.70372809407,1016.79003629942
-18245.1609585002,-26711.4649880235
-2632.21800894402,-6004.4459612006
-2915.51299118807,-5611.82500496734
-5247.98766029955,-414.377726298733
-12278.6960891194,-10269.725118454
-14370.5943235445,-1957.90920955266
-7050.55171314928,-13432.1258283743
-7416.20443582918,-4580.97845116465
-37604.4330179233,-102886.283316225
-66602.2432543479,9944.18152348643
-16427.7908472978,-35503.7055028745
-12053.8377224779,4715.808775783
-9823.45820862595,-19850.2964816239
-2114.01269649866,-7180.95021524915
-12771.5738829198,-5694.15963631395
-34238.7307624612,-5966.99009905502
-5752.05593984827,-30305.8904354306
-10640.0191581073,-5932.73086076315
-2179.79675906604,-4739.86327676642
-8339.49426244336,2986.78804483482
-824.733319008806,-625.493180086943
-940.996333855436,-233.307787335729
-2595.82663868908,-10744.9284883999
-17612.3358546125,-2342.93122993549
-11257.0477715266,-14048.1120825283
-11598.2437431508,1024.89173338834
-43489.8118004299,-14960.1395747661
-11100.3601269572,1071.69389808126
-4046.48124092021,-11110.3784903672
-8696.32341735231,-4715.01192728136
-14330.2468968607,-17291.2346175888
-10899.4769174002,2751.2408626316
-9241.47048836512,-25526.4552773622
-9304.19356971509,758.904226315475
-15459.9176165869,-18628.266024088
-18444.8244518819,6159.68511895406
-6129.78238487513,-11156.3593852234
-3369.17458804578,-9866.26870556509
-8498.82195763467,-3619.38155561093
-9057.35942144903,688.010859995323
-5051.40528090836,-7940.68677255472
-15938.440384489,5746.9410929928
-4587.64625925411,-8045.77438960822
-4130.65303384341,-8973.80164902647
-4111.93120777745,-3555.64460983203
-8398.55743715248,1549.20811749972
-8736.16092353025,-15340.1657865898
-25150.8296922888,9961.50181082514
-25799.3012201108,-52033.8010010153
-3618.25157119517,-13606.4900475283
-16014.3574732909,-14517.8909943529
-5763.89999925475,550.433898631007
-4400.77157718098,-27865.040047226
-8441.10436271208,2181.56402438419
-999.699458147835,-1670.03936858586
-3934.07250180231,-7019.05649258421
-5852.36090004464,-2436.66478816337
-5871.19585031228,245.603732141819
-2342.52768080502,-5559.10406705756
-10485.7137472912,-2220.56669198193
-6155.43306525423,-7706.33389004238
-7753.75306657479,-4450.46195043721
-4736.11953004313,-6103.54515817324
-14828.6862835122,-992.745910668476
-8498.74658437136,-26025.8398016093
-27052.5198322987,7637.01327489808
-5842.57340756151,-10524.4847148697
-4442.23181277661,-8830.42098103462
-22864.2428871735,-34433.982090344
-6254.51016978154,359.167196056041
-3407.16285622532,-8926.81453345579
-6075.76917696396,2231.07087334741
-9110.99360528699,-18461.2365396806
-3441.73764933964,-8001.75860536566
-2119.52085225298,-4255.54284267293
